Player,REC,REC_YDS,REC_TDS,FL,FPTS
Travis Kelce KC,89.5,967.4,7.5,0.8,230.5
Sam LaPorta DET,86.3,893.8,7.7,0.4,221.2
Mark Andrews BAL,71.9,870.1,7.9,0.5,205.3
Trey McBride ARI,86.0,881.8,5.1,0.5,203.4
Dalton Kincaid BUF,83.1,830.5,5.4,0.8,197.0
George Kittle SF,65.4,881.2,6.0,0.4,188.8
Evan Engram JAC,85.3,786.8,4.4,0.9,188.3
Kyle Pitts ATL,68.0,878.2,5.2,0.4,186.0
Jake Ferguson DAL,70.7,736.5,5.9,0.4,178.9
David Njoku CLE,69.9,772.3,5.4,1.2,177.3
Dallas Goedert PHI,66.0,699.8,4.1,0.5,159.6
Brock Bowers LV,62.8,697.9,4.6,1.1,158.0
Dalton Schultz HOU,57.3,610.7,4.9,0.8,146.1
Pat Freiermuth PIT,58.2,606.2,4.4,0.5,144.2
T.J. Hockenson MIN,59.7,596.0,3.3,0.8,137.6
Cole Kmet CHI,54.5,538.2,4.3,0.5,133.2
Tyler Conklin NYJ,54.0,538.9,3.4,0.1,127.9
Hunter Henry NE,47.6,492.6,4.2,0.1,122.0
Cade Otton TB,49.2,490.0,3.7,0.4,119.8
Luke Musgrave GB,46.7,489.7,3.4,0.1,115.9
Chigoziem Okonkwo TEN,48.2,513.3,2.7,0.4,114.9
Noah Fant SEA,45.9,490.2,2.8,0.1,111.4
Juwan Johnson NO,40.5,441.4,4.1,0.1,109.3
Taysom Hill NO,27.5,261.5,2.1,0.3,109.3
Hayden Hurst LAC,40.5,390.8,2.9,0.1,96.6
Jonnu Smith MIA,37.8,415.6,2.8,0.4,95.6
Isaiah Likely BAL,32.2,388.1,3.7,0.0,93.2
Ben Sinnott WAS,37.3,387.2,2.6,0.4,91.0
Mike Gesicki CIN,36.4,356.9,3.1,0.1,90.9
Zach Ertz WAS,36.8,342.0,2.5,0.1,85.8
Tucker Kraft GB,34.0,354.6,2.6,0.1,84.7
Greg Dulcich DEN,33.8,374.4,1.9,0.1,82.7
